Address,Count,Tokens
'0x913c407b91c25bafdf0625198681015e4c7df511,1,1635
'0x0519425dd15902466e7f7fa332f7b664c5c03503,8,"466, 497, 549, 1988, 1814, 925, 3036, 2815"
'0xf263b992b10ddff2c460ee0a3c6ddbefba8a1f43,24,"1373, 1408, 1171, 1135, 300, 379, 539, 2237, 24, 1880, 2477, 1908, 1993, 3244, 1294, 1478, 1001, 350, 2938, 152, 2041, 1051, 3163, 2755"
'0x8857263e5a390014d30d74ced80bc8d96d0acf78,20,"2379, 2437, 1238, 1889, 969, 3308, 1697, 1067, 1031, 759, 1524, 1580, 429, 3, 1281, 1909, 3296, 2400, 1519, 1056"
'0x31b181e279e2e42c632c5578d6a2aa4ab940723c,3,"1695, 2551, 1643"
'0xe9cc528d356067918e6791dc529b4fad4be49b73,14,"9, 744, 2692, 1824, 338, 949, 804, 1369, 1305, 1306, 1370, 1696, 1743, 2228"
'0x17dada5edbdb3959e6e60f5d372d56de327306e2,5,"2805, 3320, 1392, 1228, 530"
'0xb07c1e2bda3d7411d4081fab52b8f89c062a2394,1,2695
'0x33216135635cb5305ae7177e3ce9ae7b28f9d647,2,"20, 2625"
'0xc8daebd7e54c37f342f383df6921221ead4c1a4b,1,1806
'0x9cae49aa3d5bade83b99256eb5c03bd9b7c0654c,1,1163
'0x6a3611183ed4c08d1ce0a83b781f2d88a4f949a8,5,"427, 3270, 2682, 743, 742"
'0x9b92df32165e1a2a227a6e016b30070a8df9c2eb,6,"2029, 3131, 203, 2718, 823, 504"
'0xd2d297373e1eb326fcd6920a04d6dc34fa18acfa,52,"167, 236, 293, 344, 354, 368, 394, 531, 544, 571, 657, 857, 1044, 1097, 1196, 1199, 1341, 1569, 1822, 2432, 2505, 2612, 289, 348, 356, 369, 392, 405, 555, 572, 581, 627, 643, 768, 772, 1121, 1395, 1798, 2019, 2187, 2252, 2388, 2391, 2593, 2803, 2774, 2916, 2999, 3042, 2991, 2966, 3254"
'0x87807666629f4b5fcd92d566c37fd86b7fe780e8,1,2899
'0x8d5aa0be6e70ab45ea65f3dd49e48909c2717ca1,1,312
'0x00e8843867c970e94f60fa493538a51f0b9def30,4,"2735, 3139, 1166, 1167"
'0x0e553f868b7432cf8c5e20e781a534566e56e693,5,"1548, 1802, 87, 2876, 2557"
'0x9b947a7ce380ebf8b6ab3ba2cc7eaa76611225a5,2,"2457, 2475"
'0x423e6a940941b2736da4376d2d1517c4f22a39a1,3,"666, 343, 761"
'0x753da1a192e0daea1562d9dfa161a5040baf8c4f,4,"3251, 1411, 2299, 2935"
'0x6904a23ec0b5950ee106782c1c1bde5d34c3399d,3,"2973, 2246, 2244"
'0x38a55929d4047ac9192de1be35f9a957e4d03fa7,2,"696, 2957"
'0xbe06544971c5e9743bd89599b8e019b748ba6220,1,2310
'0x52aaf63f56be348c90b2478d681467fb98ec93bd,4,"351, 10, 3230, 913"
'0xdc6102e9c998ed72b26c2a070b78344e414e0b07,2,"1482, 19"
'0xeb8116c0368a522da15b602ec4aac76408873d1f,8,"634, 2409, 3096, 1590, 468, 3227, 982, 3123"
'0xa362ce1c99966a0438bdb7c6659739cdd383aa52,2,"1179, 2820"
'0xbd9e7307cbc7c8136c445ab6cad2f0965a83c077,3,"1117, 790, 789"
'0xe18d39e331b9b04361118aa03ab0825cb6da15aa,1,538
'0xd10fa0a13002f64c06825514abdfcf90e3bf292b,4,"2156, 2925, 1495, 385"
'0xfe72cc7cfdc090299e1ff451cf1b542e6d4155a4,2,"1692, 1977"
'0xa1392b29d2dd3640cf7bce3ae5f9c0ed3e34db40,2,"2711, 1165"
'0xb7b25f87fb87bb0f4a833499cb8ce58a01184943,1,2382
'0x642c45051da8ef1dc28cf98acf2aab44f002fc08,1,3094
'0xb3cbbb26c2779adba422d4288d1e9ec6b0fa04a7,20,"3029, 2320, 142, 2125, 2553, 2720, 2939, 3089, 2090, 1860, 175, 3026, 802, 1315, 1427, 1089, 290, 214, 215, 3107"
'0xa29ec4f89f90e87fc6c8721b396df2fe7598ad74,2,"3060, 2893"
'0x00b9fefd7e3b5d46d0731bec111ece15ee5ce4b0,4,"861, 1854, 2652, 250"
'0x8b6a39b07c90b1fbdd0fc22a0fdb7953f6767691,5,"228, 777, 1008, 2996, 349"
'0x09586e63b1205a91956dc2360063b9342e9f01bb,5,"2959, 2700, 2270, 194, 193"
'0x3d49b36ba897ba8693c3a86834c5906a07bf1a0b,1,3117
'0x3d6f7f864d2895d5f59c7b0ef52bbb6875752c04,4,"2169, 301, 2385, 1096"
'0x8ae57a027c63fca8070d1bf38622321de8004c67,4,"1739, 1760, 1740, 1762"
'0x2a0ad6a42f86b6ab9f2e2b7a3d638e4b78169f88,2,"882, 2022"
'0x410d07029cb55b1dae414af509ed9550161807af,1,681
'0x3ab655195ef417b23b29fef8a2131f65d282bcfa,25,"3064, 329, 2862, 2567, 599, 2390, 1428, 912, 478, 596, 319, 1929, 720, 3252, 2236, 2752, 2761, 1641, 918, 1259, 2786, 2617, 3279, 337, 1594"
'0x072b6aac774ffe93371f8085d4a082ea8d92db3b,2,"1404, 2571"
'0x617db261ba9f7f264bc6287dffc12a0ef709696c,1,3083
'0x626939f638ddf02264ed29e57b39a776341add38,2,"5, 2401"
'0x2bb17a21cadcbc01761b6aeb9ac3dabd457543ff,10,"1511, 2239, 2997, 2867, 1773, 1686, 315, 314, 157, 2440"
'0x1122ac22501c4facdb2cb2076f587af7b4f67b98,2,"2706, 471"
'0x9fa65835aaf9cc940f052c62d9e1e1a7388dd758,1,3307
'0x4ac33d1a4de450d939cd10d3978679b71e1106b1,1,395
'0x25b681592ea214b8e5c87fc9e16104b6e9b46a2c,1,631
'0xb77a343ef3645613793c5dcef1524ab9ef4cba6d,1,2120
'0x93cde693d85ac2ded10d872e9657f1b19299ab88,4,"416, 3040, 1541, 3134"
'0x42dca0244dca7872b3096c91b98caab45e1acfb6,3,"1829, 1751, 1055"
'0xda94f2b9ea71916ec32288fc4af13ad87fa33102,1,2394
'0xea85a1d9394592d0f2f7725fb91eba9bfec71c29,5,"836, 3299, 3146, 835, 1787"
'0xaed3d37b761bf61767208da1dbb3a971b9f13fb5,4,"15, 166, 140, 139"
'0xcd8ae64d098c80c21f3422f2a84862fbf0c480c6,2,"834, 755"
'0x9474bcb8b63bc5bda61e55fe636dfd7a5b8eaa2a,1,441
'0xdc91e7384f8fc193f3248e31e21f8ecd2262a703,15,"180, 1150, 145, 21, 23, 1066, 1674, 920, 2245, 2678, 2317, 1235, 1201, 1033, 1032"
'0xdac8fc039f633969116d412522b3338e3f1eba44,12,"2995, 1215, 590, 160, 288, 1118, 2609, 141, 3130, 741, 2851, 2889"
'0xe764ccc9a518182e8a0994cc822ebc859ae20ac6,12,"3149, 2411, 1572, 724, 3209, 2486, 1496, 3125, 1623, 739, 902, 716"
'0x7428088078eab30760337c831a794f0bb2b92602,5,"604, 328, 2362, 2049, 1299"
'0x88bd0324fc0b474b3c5860669492a1b75ecb565b,5,"2776, 2452, 1459, 2463, 2746"
'0x710e3b253a7c699ee61f9885cf87309d59646626,2,"668, 1462"
'0x958d04d4b6be440a54933523a88b2fe775b91c47,6,"669, 1918, 1657, 2860, 2703, 2866"
'0x59c35816d1fad4792d3ba3677acbfa29d4b49e91,5,"2728, 651, 577, 1998, 1046"
'0x18a026437d58450730c37e5bd3d0a451dd9c5243,1,458
'0x22a00ac6603d6877500a8e1b950944982c6605bf,8,"589, 559, 491, 1198, 705, 623, 254, 253"
'0x5f81498fe2275cfb44e76e0d2713e9093ab07cf8,3,"1515, 1253, 1941"
'0xa702a0e7da5d7eecf4ca42202bb1becba4ccdbb4,26,"1558, 418, 2349, 566, 2777, 1409, 922, 1981, 1285, 1126, 3228, 1915, 472, 2200, 2768, 864, 2301, 1036, 1313, 2738, 1961, 76, 2721, 2581, 1873, 814"
'0xbca589eee75761cbe808f9663ec62c1ed474bde5,1,487
'0xddcc494b188d01798be8aac46ba914c653edea25,3,"2745, 1845, 738"
'0x4780b518e5e90f773cda361654fd849bbd97248d,2,"2818, 821"
'0xed549644679b95507b1e8f58ed6faa5b790e147e,10,"1897, 1212, 22, 648, 1604, 151, 224, 1626, 2880, 3238"
'0x69287b3cf544064352c843b08b44c9f94c60e37a,6,"650, 2188, 536, 1429, 3122, 1870"
'0x582751ea3ef641d1ead78975439c576c60766692,5,"2168, 574, 854, 1393, 1430"
'0xbbfbce1b54435f97853433b1a3f46cf5375d1947,3,"1326, 2528, 396"
'0xf3a62cd1fda8e02507a53fb759dd1f87ae765847,1,1047
'0xcd108f28593ba44a8fd1cb8d8aa48e77f6e9bfe5,2,"704, 220"
'0x91d6d3b91c503d3ad1d01d83246affb988379f90,1,638
'0xf1792379dcaf5647f35dbc6f9fc3aa5633253495,2,"2520, 3011"
'0xa9d60735ab0901f84f5d04b465fa2f1a6d0aa7ee,1,69
'0x92aa86b15abb6b8ddaa8b1652a5e10b5b464d326,5,"1685, 1362, 2264, 3328, 1207"
'0x4e535db82870d7a9ae9d5a145540567270b4f02d,2,"606, 1223"
'0xd0c8a7d57fac8cf9167714626dc04ed537358a46,1,2472
'0xee09df74bbd40e32d5b51d6459d324090aca8ef7,1,1886
'0xb270cbd077f3379c14c6943b7e5beb700b9b549c,2,"3055, 1892"
'0x86fc973fc5146132afd4421497d031a032e2de71,2,"774, 422"
'0xb77f3a59e605cc487659c2816cf844635530846e,2,"2396, 889"
'0xe61f57bbb6af2e4a2975b80938c00867c85cb840,2,"1192, 1180"
'0xf812a3101dc2e3deb14e295c6e0522020081117e,2,"2834, 1240"
'0x418306d8275c5ee47c2c7e6d571ea2c1ed73add1,4,"1656, 1724, 1774, 1775"
'0xdcd0571c24b8b4233c46114c55384a7aa326e1d4,4,"2523, 2524, 2431, 2430"
'0xebcee584fa370fe499c571aa7916ed308ac2462d,1,2427
'0x01c8c92089004bff57d2740479d9cf8d441d6bad,1,1
'0xd10e58a835b83adb220e37161bee368351a66ec8,2,"1239, 1441"
'0xcd4c27c33110a3816e0d62c998f45062a5043596,2,"1985, 2536"
'0x32e0ecc968d1e68a5042014741dcb5b156711f4d,12,"616, 2760, 2759, 2758, 646, 548, 554, 612, 570, 567, 535, 558"
'0xff0d801c78fc74cd3f85b103b627b97969358aa7,7,"2257, 2180, 1074, 62, 1472, 2206, 1509"
'0x5037e5590a581af68a3c5be5e2319f2b5f638e72,2,"2210, 2211"
'0x4bf8dccbb528ade1bd1f531646a9de9e9868dc9b,1,291
'0xa1b97eeeb228db419a49d7a94db0e2498990524f,4,"3093, 333, 2217, 3147"
'0x9287845b44825a82c882de7763b953a59a5a525a,2,"1960, 2087"
'0x9642c8fb22469298c9e274f08bf662f4802591ec,4,"2961, 2658, 2389, 2861"
'0x4224bc005fa5cb73b831d28695086dde1187b548,4,"2783, 656, 359, 135"
'0xe3ac65c699e732d565323797d9c377719b2c9cc7,12,"2392, 2433, 269, 330, 2888, 1237, 2824, 1937, 79, 2780, 1206, 957"
'0x1f93669cc3a85f4d8e093ff5e00ad462139aed47,2,"442, 1923"
'0xe5c33844859367f295ec6ecb017b290f24a99ebe,1,2492
'0x058da25bbc9be3db229e8f5d154636edb8142f3c,1,927
'0xce739438cf6d3b7bd0dba78372c677f51976c06d,4,"384, 3087, 2610, 3294"
'0xeba0b38df8346f7428b6397ed0edd1586530e965,2,"1266, 2434"
'0xc39cbeb0659ea5907dc0babd71b2f5b719049557,10,"2067, 822, 11, 3127, 2309, 998, 2229, 1413, 959, 2582"
'0x3da2eaa605091f0babfead5be60a033f9191755e,5,"3126, 1650, 1946, 1283, 1282"
'0x9620d464b1a61be55a3a5062e8242c5def9aaab0,4,"2458, 2286, 2919, 2083"
'0xa5b96927e16652578a756e907b7969aa85d66093,1,2013
'0xa0800a288d3d589f4c62b70543bf8275084990e5,1,521
'0x581a5a3edd929ac643618fddfd8f4c3fd09c8e8c,4,"482, 1660, 1492, 1491"
'0x9e01f182d32961620ccb1592a0184fec6d021eff,2,"2221, 2220"
'0x494660c038a77447b83bc71ee4f2d3081f05a3e5,1,2756
'0xbdc8f897a960231cd076001684244c06ec09c23e,1,2713
'0xe0a2c3cca674d4b9add7044b4c78f4086abdb5a6,2,"607, 483"
'0x4297facce064509933ee16b0f8862fd9c326c65f,8,"3067, 1808, 3287, 2186, 126, 1295, 1054, 3024"
'0xbbd17b442f2250a2e53cab0daccab3df144aa208,2,"1414, 2511"
'0xd698ac62fc33624ac4475bcccf4e723e9b8c5576,1,2455
'0xd32a0b1f19dd444aa91f929fc73b228b444d8eea,1,1658
'0x3301e32ac034d232268dd8663fb46415b73c1f29,3,"2181, 824, 1094"
'0x14baaa573906c24ec9dbdbd3d092fdb869b2d0f4,37,"3052, 2778, 2424, 2333, 1931, 1859, 1815, 1770, 1766, 1713, 1712, 1522, 1347, 1104, 996, 939, 1737, 1710, 1827, 1007, 3268, 2336, 2295, 2679, 3181, 665, 1600, 2983, 3090, 2839, 1830, 3222, 1772, 3318, 2224, 677, 688"
'0xb7c18a8ff653bdf6a9d4af47f721afb5a686b975,8,"3115, 3080, 3199, 2453, 2009, 1853, 1662, 1122"
'0xb367697500a8c69439e9fc50908316c7a9e32dfa,2,"2281, 1513"
'0x937486c25d9658d119d3bc4490e39c87732cfbdc,1,1045
'0xa829349a540676310a9146ea90e5637e488fbd6c,5,"2552, 1789, 1268, 501, 186"
'0xeec5d1c0a2c8efb78e0d9a2cfacbae2035a3d640,5,"61, 63, 53, 3157, 54"
'0x6095caa80d8919078d05fd8908c7d46c756cf74f,2,"68, 534"
'0x7770d8a94aed8b69b9d82093e6e0a69c52acd816,2,"73, 74"
'0xca4f17f7db98e51057bf25c1a9e4033b2735eaac,3,"2690, 2469, 270"
'0x01fb51f8a664f0f2b7cf8f6eee89f7c1b7e05ba1,4,"2598, 510, 1906, 1905"
'0xe485768ddbcbffa556ecc4f48b305057a16b85c1,3,"2479, 2415, 2339"
'0x4f6d7a7239c8054ef454befc846a86fe105f6cef,3,"3088, 944, 55"
'0x9a643ee181a55dbe8e53e67af176f1435f961116,4,"56, 51, 57, 1591"
'0x397849201781a6f68553be371c3c3b14f738f9ac,4,"60, 58, 71, 64"
'0x827ebdd75a93ee2acf3668a745814764f7726d80,4,"65, 67, 66, 70"
'0x7c5fc634ebec63bbe17df6412b9896fa2608be10,1,1029
'0x9594c451f1a05c6c0b5c846548bbe5978b959a47,23,"3120, 3118, 3271, 2193, 1048, 2462, 2672, 547, 358, 2406, 2525, 3114, 2005, 1837, 2494, 1963, 2955, 842, 3106, 1637, 733, 3220, 1076"
'0x45c7e8d02f9f4c519c33df73705e966b56ac0e54,5,"2808, 1987, 292, 200, 199"
'0x2026f1c47698d9bf302151b7f12007dc06bdb8d1,3,"425, 2701, 2564"
'0x00932816d6d04a05e6a38c3fb1c0dc4625ccf8c0,2,"642, 1225"
'0x458545e203aaa652b7f5363db4516e0e1334313d,1,2205
'0x74b8e70eaedd1a1b565d8d1ba97060a6602e8b2b,1,1920
'0xb38316d3ea230bf50bfa06c628f86af2fe196826,2,"1554, 1483"
'0xb04373386da99a1a07935b7acd937b26e0c0826a,12,"1648, 2219, 2399, 245, 2489, 2442, 1274, 1703, 1518, 1790, 2185, 2535"
'0x426663dc9c86510b56b0f45ab9f1ce975cc6a42d,2,"2853, 898"
'0xd87d6dd1a0cfd174f4100ab43aac355224522da3,2,"2575, 243"
'0x4a8b9e2c2940fdd39aceb384654dc59acb58c337,8,"1887, 708, 2855, 1219, 827, 962, 2509, 2764"
'0xaafa2d532796f990cae3874f55f9b3a4d4031b5f,4,"1426, 1425, 1169, 2994"
'0xd046c58e6fc82a06c570ee483b2d92d2bb8f8e19,2,"1605, 1606"
'0x5b7aee89848bc1c7447c536973b4cc4e83352f48,2,"2814, 1652"
'0x954206379679474a383d9942938206a40868801e,1,1464
'0x92221864ddeabb6a53a4d00e121770c04cdc5f37,1,201
'0xa4c17e127cc4180b0a2a8e80408cfb41548f696a,1,1490
'0x3ec329fea6049aa39a48cc409ca996c6740bb375,2,"3053, 2541"
'0xbe441ca20f0e7e4300b025a9ab7f36a7809118bc,2,"735, 736"
'0x86d3a843259cbba57ee3ec7f84ddd9508872c152,2,"3182, 1139"
'0x2b2b887e31133a6a56a973c8d0436bc9ba09fc0b,23,"2715, 1795, 678, 123, 3274, 3275, 3074, 3068, 3193, 3192, 3017, 3047, 2896, 2852, 2623, 2534, 2172, 2160, 1458, 446, 431, 414, 391"
'0x5a055a4ba345ff6f4ade846287a937116cef3aa4,4,"537, 2981, 2351, 1788"
'0xc8d633e1e3c1cb863e1790ceb6150f69c2ad9f33,1,2513
'0x79d67076152fd2cedb2555d1d79bd3375e26a3d4,1,2461
'0xce19349b9948b09619f7a5215fee4eca78562d99,7,"1589, 266, 397, 279, 1095, 2265, 943"
'0x1362a5e172986e68f54e6a191adc7062c4a97fec,1,3215
'0xa6f6fd74cb75cf5823b0dd34541bb0ddbe80cc7c,4,"2964, 1175, 1174, 1168"
'0x82c342d88e7b8a27dc0a517477a855a5cdcfe242,4,"2569, 2038, 629, 297"
'0xb987a30f3dc2e3c30aebc20a4b9698f3875217c0,4,"2850, 2095, 1451, 517"
'0xad5e67f09bf71f63c330e89f08d604d98edfa90e,121,"3119, 3116, 3138, 3113, 2687, 2693, 2691, 2397, 2201, 1070, 797, 750, 714, 712, 709, 695, 380, 347, 195, 162, 1780, 1365, 901, 859, 858, 793, 784, 711, 679, 635, 542, 476, 438, 411, 403, 398, 331, 280, 261, 192, 134, 1387, 1357, 1327, 1273, 1255, 1226, 1222, 1182, 1176, 1147, 1125, 1098, 1092, 1088, 1071, 1012, 977, 967, 942, 906, 2010, 1947, 1916, 1912, 1867, 1861, 1842, 1843, 1781, 1779, 1767, 1680, 1651, 1642, 1595, 1585, 1540, 1517, 1469, 1454, 2510, 2405, 2387, 2380, 2372, 2361, 2348, 2347, 2340, 2302, 2287, 2284, 2277, 2254, 2253, 2171, 2159, 2104, 2079, 2048, 3316, 3289, 3236, 3235, 3105, 3159, 3171, 2962, 2951, 2784, 2804, 2716, 2702, 2624, 2629, 2576, 2506, 2470, 2468, 2420"
'0x8db7a3199d783932212c438ba34aaf43381e278a,4,"1037, 486, 1709, 1539"
'0xc97635ef64fe4a5c58131cf9cb762859b5e7d5f4,4,"1811, 917, 346, 2184"
'0xae9beeb0e135f365864c141b77bdf2d981712c9a,2,"2608, 1980"
'0xe001aa1f5423a98e775767c50202faeb660afda5,2,"2668, 3054"
'0xe2820804ba47d99d156ceb4f92f640370fd4cf63,1,769
'0xfb956fedaeef442cc643caaf47e921224d1a4008,2,"1040, 1041"
'0x48b7d80dbce65592fbdaadf57f17e7e4c6fadca6,4,"591, 592, 2359, 2643"
'0x8a7cc08a1e6e03e80abac61fadb937aae8866ad4,4,"268, 1556, 318, 2671"
'0xd90d84f9f7c0bbd1e88f8338b168fa0ad7d935dc,1,915
'0x0e1006f5af875ee625e93c8828c77ed6f9c76283,11,"2583, 2438, 2260, 2016, 1442, 1389, 578, 299, 222, 154, 12"
'0x49a4b97574585f84ff45e2ddd55c3d7f6b1068a6,1,1620
'0x3b2312becf00ce4b7ad04f214dd8300e44012e0c,2,"1791, 1276"
'0xd94fd6780f51c75230e719a317cc697a400244af,7,"2073, 294, 295, 2542, 3273, 3213, 2912"
'0x7060902cef09f070dc96b95218e99b77316c20d8,8,"1314, 1902, 1530, 919, 18, 1178, 1322, 1799"
'0x93a69834f900255f95585d5d9d11249deb62cfcd,6,"1690, 242, 1801, 685, 1317, 1415"
'0x536aab8641a3893bed58706846ea311d69ffb558,2,"2443, 775"
'0xc295993623f361d443a38069826518ae563e00a3,1,809
'0x299a11ff7df32223fc9e0b71a06d89d3dc391f3a,1,2580
'0xeb9502bc812c21e71d7119bf0167ab4545eeb779,6,"1376, 1002, 1003, 995, 1310, 1309"
'0xd7ea93801a82c5608035411b96270d6dc21dccec,4,"1069, 1068, 1060, 1061"
'0x0242ce9f120b918ebea7ec7ba6795e015a589f89,2,"1152, 2173"
'0x20d2d13156a7a726b93a1cecf1a5f6d0fa6a7b3a,2,"2466, 2467"
'0xf55a2bdcd6e9788b39bfd340250bde2c2c358009,1,2859
'0xf2aff6c26dc6aa9914f672c8aadd6495881a55c8,4,"401, 1062, 619, 1797"
'0xfb68421afdb23163c52a62147c79546000a74c30,1,1136
'0x6a4f8c5943a6d9e0081dc06b6db1794572e7acbe,11,"3297, 2884, 2890, 2719, 2736, 2747, 2615, 2545, 2303, 2272, 641"
'0xa52ee2291289016af1482c42ac48777edb61243d,1,2398
'0x80c521329bc52917172b9c3e2ea019a0805fd430,1,2948
'0x764bea99da917bd4e8828c984ff6feb11bac0160,4,"3259, 2788, 2683, 601"
'0xf39769853cf9b75c5d22e07a80173a33f234abd2,1,675
'0xa75475452b3cd1982ec976c040e195ed70a69d23,1,2606
'0x0c5c8f8926e0b71b311deef51553f36c08ff5987,1,505
'0x085a49b53e669730916df4dd9cfd1881f74115bd,44,"2548, 2158, 2157, 2130, 2138, 2137, 2218, 2116, 2115, 2213, 2212, 2154, 2153, 2197, 2196, 2326, 2325, 2328, 2327, 2080, 2141, 2199, 2198, 2124, 2123, 2112, 2111, 2223, 2222, 2152, 2151, 2110, 2203, 2202, 2146, 2145, 2144, 2143, 2136, 2135, 2140, 2139, 2227, 2226"
'0xf3b3d1a48567fcbb4909a00c9b18393fc664956f,2,"2873, 2364"
'0x55a7ebca94219935e3702200a0ba9e4527477aa9,2,"2322, 780"
'0xed0cb78dcb128d3623c140ef9251fa7a5f7f8b95,2,"310, 311"
'0x445a1ee6cc1c51ab664ce76152f4b2c12d4a7b9a,1,2195
'0x796562d2ab8979c09be4b90422c96c8508a5cdea,2,"746, 747"
'0x0f92aa8b715f49f32b62d51fff9e09f61d5b153e,2,"765, 766"
'0xbc53089acf9fe8eb0c70de5839a7826a3ece1bab,1,2933
'0x7461c9f02b32158febdd7200e3324ae45860f125,1,494
'0x698f3771be40bc1ccc4c9b28d7f1215620b75f3c,7,"2000, 1984, 377, 256, 469, 2165, 2491"
'0xa56e492835ee37a108609608340bd6ed08fbfc77,5,"520, 3305, 871, 1351, 2089"
'0x88e3166bfc364a675cf6828126a789187b79a532,1,862
'0x9fb80f97198e39e53ffc5b90d17288ce7c68a733,15,"59, 3108, 2920, 2892, 2793, 2630, 2216, 2052, 1744, 1638, 1407, 1398, 1277, 1134, 275"
'0x5ecf7d03ba6673653519dd0624af370cf6c14aa0,2,"2954, 1291"
'0xe374df433ca68d6165033abf946b69933d21a746,7,"2946, 1103, 1557, 2276, 2280, 2591, 1930"
'0x1291990cb3c235aafc5136dd3d7996033c58beba,4,"3195, 2967, 2383, 1177"
'0x92560c89595a02c4a6853df736e5885e0cbcd663,2,"1866, 1865"
